row_idx	col_idx	log2ratio
1	1	79
1	2	81
1	3	82
1	4	81
1	5	67
1	6	74
1	7	51
1	8	50
1	9	78
1	10	66
1	11	77
1	12	78
1	13	81
1	14	72
1	15	53
1	16	79
1	17	69
1	18	33
1	19	76
1	20	50
1	21	67
1	22	80
1	23	59
1	24	82
1	25	79
1	26	81
1	27	73
1	28	65
1	29	77
1	30	82
1	31	74
1	32	68
1	33	75
1	34	25
1	35	79
1	36	81
1	37	82
1	38	51
1	39	82
1	40	79
1	41	67
1	42	79
1	43	81
1	44	52
1	45	81
1	46	75
1	47	79
1	48	79
1	49	57
1	50	74
2	1	38.6
2	2	37.7
2	3	36.2
2	4	37.7
2	5	36.2
2	6	39
2	7	38.2
2	8	36.6
2	9	38.5
2	10	34.5
2	11	38.1
2	12	37.2
2	13	38.2
2	14	34.1
2	15	36.8
2	16	39.5
2	17	36.1
2	18	36.4
2	19	39.3
2	20	35.1
2	21	38.6
2	22	36.8
2	23	39.7
2	24	36.6
2	25	35.7
2	26	37.4
2	27	34.9
2	28	38.1
2	29	33.6
2	30	35.9
2	31	33.6
2	32	36.9
2	33	33.7
2	34	35.6
2	35	37.3
2	36	37.1
2	37	39.8
2	38	31.1
2	39	38
2	40	37.5
2	41	34
2	42	36.3
2	43	37.1
2	44	31.9
2	45	35
2	46	30.1
2	47	36.2
2	48	35.3
2	49	36.7
2	50	29.9
3	1	30.2
3	2	28.4
3	3	26.8
3	4	25.9
3	5	25.8
3	6	25.3
3	7	24.6
3	8	23.1
3	9	22.8
3	10	22.8
3	11	22.7
3	12	22.6
3	13	22.2
3	14	22
3	15	21.4
3	16	21.4
3	17	21.3
3	18	21.2
3	19	21
3	20	20.8
3	21	20.8
3	22	20.8
3	23	20.7
3	24	20.7
3	25	20.6
3	26	20.5
3	27	20.1
3	28	19.7
3	29	19.7
3	30	19.6
3	31	19.6
3	32	19.4
3	33	19.3
3	34	19
3	35	18.9
3	36	18.9
3	37	18.8
3	38	18.6
3	39	18.5
3	40	18.3
3	41	18.3
3	42	18.2
3	43	18.1
3	44	18
3	45	17.8
3	46	17.8
3	47	17.7
3	48	17.7
3	49	17.5
3	50	17.2
4	1	10.8
4	2	9.7
4	3	9.8
4	4	9.6
4	5	8.5
4	6	8.9
4	7	6.7
4	8	9.7
4	9	8.1
4	10	8.1
4	11	8
4	12	8.1
4	13	8.3
4	14	8.9
4	15	7.6
4	16	7.8
4	17	6.6
4	18	7.5
4	19	8
4	20	8.3
4	21	7.3
4	22	7.4
4	23	7
4	24	7.3
4	25	7.1
4	26	6.7
4	27	7.3
4	28	6.4
4	29	7.4
4	30	6.5
4	31	7.3
4	32	6.8
4	33	7.4
4	34	7.8
4	35	7.2
4	36	7.3
4	37	6.6
4	38	5.7
4	39	6.9
4	40	6.5
4	41	7
4	42	6.3
4	43	7.4
4	44	6.8
4	45	6.5
4	46	6.8
4	47	6.1
4	48	5.2
4	49	6.1
4	50	6.1
5	1	22
5	2	19.9
5	3	20.9
5	4	20
5	5	19.1
5	6	18.8
5	7	15.9
5	8	19.5
5	9	16.1
5	10	18.3
5	11	16.4
5	12	16.9
5	13	17.8
5	14	17.5
5	15	14.1
5	16	18
5	17	15.1
5	18	16.6
5	19	17
5	20	17.5
5	21	16.2
5	22	16.8
5	23	16.9
5	24	16
5	25	12.4
5	26	14.6
5	27	16.6
5	28	15.7
5	29	13.4
5	30	14.9
5	31	15.8
5	32	14.5
5	33	14.8
5	34	17.2
5	35	16
5	36	12.9
5	37	14
5	38	12.4
5	39	15.6
5	40	13.8
5	41	15.6
5	42	13.2
5	43	15.3
5	44	15.1
5	45	13.9
5	46	11.2
5	47	13.8
5	48	12.4
5	49	14.6
5	50	13.9
6	1	0.491
6	2	0.489
6	3	0.467
6	4	0.479
6	5	0.447
6	6	0.476
6	7	0.42
6	8	0.497
6	9	0.503
6	10	0.443
6	11	0.487
6	12	0.48
6	13	0.468
6	14	0.506
6	15	0.539
6	16	0.437
6	17	0.438
6	18	0.455
6	19	0.472
6	20	0.475
6	21	0.453
6	22	0.437
6	23	0.414
6	24	0.455
6	25	0.572
6	26	0.457
6	27	0.439
6	28	0.41
6	29	0.548
6	30	0.439
6	31	0.463
6	32	0.471
6	33	0.504
6	34	0.451
6	35	0.453
6	36	0.567
6	37	0.473
6	38	0.461
6	39	0.438
6	40	0.472
6	41	0.447
6	42	0.48
6	43	0.484
6	44	0.451
6	45	0.467
6	46	0.609
6	47	0.439
6	48	0.418
6	49	0.417
6	50	0.437
7	1	7.5
7	2	7.3
7	3	5.9
7	4	6
7	5	6
7	6	6.1
7	7	9
7	8	3.7
7	9	5.8
7	10	5.6
7	11	6.5
7	12	5.3
7	13	4.2
7	14	3.9
7	15	6.1
7	16	3.8
7	17	7.2
7	18	4
7	19	4.8
7	20	3.6
7	21	5.1
7	22	4.2
7	23	5
7	24	4
7	25	6.4
7	26	5.7
7	27	3.2
7	28	4.6
7	29	4.9
7	30	5.1
7	31	2.7
7	32	4.8
7	33	4.5
7	34	3.1
7	35	3.3
7	36	4.2
7	37	4.6
7	38	6.7
7	39	3
7	40	3.6
7	41	3.3
7	42	3
7	43	3.2
7	44	3.3
7	45	2.6
7	46	4.1
7	47	2.8
7	48	5.3
7	49	4.8
7	50	3.4
8	1	9.8
8	2	9.4
8	3	6.9
8	4	6.7
8	5	6.9
8	6	7.1
8	7	10.3
8	8	5
8	9	6.7
8	10	7.1
8	11	8
8	12	6.5
8	13	5.6
8	14	5
8	15	7.3
8	16	4.6
8	17	8.8
8	18	4.9
8	19	5.5
8	20	4.9
8	21	6
8	22	5.1
8	23	6
8	24	4.7
8	25	10.7
8	26	6.8
8	27	4
8	28	5.3
8	29	5.7
8	30	6.3
8	31	3
8	32	5.6
8	33	6.4
8	34	3.8
8	35	4.4
8	36	5.4
8	37	6.4
8	38	8.1
8	39	3.4
8	40	4.4
8	41	3.9
8	42	3.2
8	43	4.1
8	44	4.2
8	45	2.8
8	46	6.9
8	47	3.4
8	48	5.8
8	49	6.1
8	50	4
9	1	0.765
9	2	0.78
9	3	0.856
9	4	0.89
9	5	0.878
9	6	0.863
9	7	0.867
9	8	0.738
9	9	0.868
9	10	0.793
9	11	0.817
9	12	0.824
9	13	0.754
9	14	0.782
9	15	0.835
9	16	0.826
9	17	0.82
9	18	0.814
9	19	0.884
9	20	0.734
9	21	0.858
9	22	0.817
9	23	0.826
9	24	0.864
9	25	0.594
9	26	0.83
9	27	0.793
9	28	0.872
9	29	0.866
9	30	0.805
9	31	0.88
9	32	0.849
9	33	0.692
9	34	0.83
9	35	0.767
9	36	0.781
9	37	0.724
9	38	0.824
9	39	0.879
9	40	0.83
9	41	0.848
9	42	0.952
9	43	0.781
9	44	0.782
9	45	0.912
9	46	0.595
9	47	0.836
9	48	0.913
9	49	0.781
9	50	0.841
10	1	1.1
10	2	1.6
10	3	1.4
10	4	0.8
10	5	2.7
10	6	1.3
10	7	2.3
10	8	0
10	9	0.8
10	10	1
10	11	0.2
10	12	1.1
10	13	1.4
10	14	0.3
10	15	0.1
10	16	1.9
10	17	0.9
10	18	2.1
10	19	0.1
10	20	0.6
10	21	1
10	22	1.9
10	23	1.7
10	24	2.1
10	25	0
10	26	1.5
10	27	2.3
10	28	2.2
10	29	0
10	30	1.4
10	31	2.3
10	32	1
10	33	0
10	34	0.3
10	35	1.1
10	36	0
10	37	1
10	38	0.5
10	39	1.8
10	40	1.6
10	41	1
10	42	2.5
10	43	0.1
10	44	1.1
10	45	2.3
10	46	0
10	47	2.8
10	48	2.1
10	49	0.5
10	50	1.7
11	1	3.5
11	2	4.7
11	3	4.1
11	4	2.1
11	5	6.7
11	6	3.1
11	7	5.4
11	8	0.1
11	9	2.3
11	10	2.6
11	11	0.6
11	12	2.8
11	13	3.9
11	14	0.9
11	15	0.1
11	16	5.2
11	17	3.2
11	18	5.8
11	19	0.3
11	20	1.9
11	21	3.1
11	22	4.9
11	23	5.2
11	24	5.1
11	25	0
11	26	3.8
11	27	6.4
11	28	6.1
11	29	0
11	30	3.6
11	31	6.2
11	32	3.3
11	33	0
11	34	1
11	35	3.1
11	36	0
11	37	3.2
11	38	1.9
11	39	4.6
11	40	3.8
11	41	2.8
11	42	6.2
11	43	0.3
11	44	3.2
11	45	5.2
11	46	0
11	47	7
11	48	5
11	49	1.7
11	50	5.2
12	1	0.317
12	2	0.344
12	3	0.351
12	4	0.359
12	5	0.404
12	6	0.422
12	7	0.415
12	8	0
12	9	0.364
12	10	0.371
12	11	0.245
12	12	0.377
12	13	0.351
12	14	0.292
12	15	0.429
12	16	0.36
12	17	0.291
12	18	0.366
12	19	0.24
12	20	0.33
12	21	0.31
12	22	0.385
12	23	0.338
12	24	0.41
12	25	0
12	26	0.391
12	27	0.364
12	28	0.36
12	29	1
12	30	0.397
12	31	0.366
12	32	0.31
12	33	0
12	34	0.308
12	35	0.351
12	36	0.5
12	37	0.307
12	38	0.253
12	39	0.384
12	40	0.417
12	41	0.368
12	42	0.409
12	43	0.25
12	44	0.345
12	45	0.436
12	46	0
12	47	0.397
12	48	0.408
12	49	0.283
12	50	0.325
13	1	1.1
13	2	1.3
13	3	1.1
13	4	1.1
13	5	0.7
13	6	1
13	7	0.6
13	8	3.4
13	9	0.9
13	10	1.6
13	11	2.8
13	12	1.3
13	13	2.4
13	14	0.4
13	15	2.2
13	16	0.8
13	17	0.4
13	18	0.7
13	19	2.1
13	20	3.1
13	21	1.8
13	22	0.9
13	23	1.2
13	24	0.6
13	25	4.3
13	26	0.7
13	27	1.4
13	28	0.4
13	29	2.6
13	30	0.7
13	31	0.5
13	32	0.4
13	33	2.7
13	34	0.6
13	35	1.4
13	36	3.2
13	37	1.1
13	38	1
13	39	0.7
13	40	0.7
13	41	0.7
13	42	0.8
13	43	2.9
13	44	1.1
13	45	0.6
13	46	2.5
13	47	1.2
13	48	0.4
13	49	0.5
13	50	1.3
14	1	3.9
14	2	6.3
14	3	4.1
14	4	7.3
14	5	4.4
14	6	5.5
14	7	3
14	8	7.5
14	9	4.7
14	10	5.2
14	11	7.2
14	12	3.4
14	13	6.5
14	14	2.7
14	15	5.9
14	16	3.6
14	17	2.9
14	18	2.5
14	19	6.4
14	20	6.9
14	21	4.4
14	22	4.2
14	23	3.9
14	24	2.8
14	25	9.6
14	26	5
14	27	4.9
14	28	2.6
14	29	7.2
14	30	3.9
14	31	1.9
14	32	2.5
14	33	8
14	34	3.8
14	35	4.2
14	36	6.4
14	37	4.6
14	38	4.6
14	39	3.1
14	40	3.5
14	41	2.4
14	42	2.7
14	43	4.6
14	44	3.9
14	45	2.9
14	46	5.9
14	47	4.6
14	48	2.6
14	49	2.5
14	50	2.6
15	1	5
15	2	7.6
15	3	5.2
15	4	8.4
15	5	5.1
15	6	6.5
15	7	3.6
15	8	11
15	9	5.5
15	10	6.8
15	11	10
15	12	4.7
15	13	8.9
15	14	3.1
15	15	8.1
15	16	4.4
15	17	3.3
15	18	3.2
15	19	8.5
15	20	10.1
15	21	6.2
15	22	5.1
15	23	5.1
15	24	3.5
15	25	13.8
15	26	5.6
15	27	6.2
15	28	3
15	29	9.9
15	30	4.6
15	31	2.4
15	32	2.9
15	33	10.7
15	34	4.3
15	35	5.5
15	36	9.6
15	37	5.7
15	38	5.5
15	39	3.8
15	40	4.2
15	41	3.1
15	42	3.5
15	43	7.5
15	44	5.1
15	45	3.4
15	46	8.4
15	47	5.7
15	48	3
15	49	3
15	50	3.9
16	1	7.5
16	2	7.2
16	3	4.9
16	4	2.4
16	5	2.7
16	6	2.8
16	7	2.7
16	8	1.6
16	9	11
16	10	3.4
16	11	2.5
16	12	5.1
16	13	1.9
16	14	6.9
16	15	2
16	16	5.8
16	17	6.9
16	18	2.7
16	19	2.3
16	20	2.1
16	21	4.3
16	22	4.7
16	23	6.5
16	24	3.4
16	25	1.4
16	26	3.6
16	27	1.4
16	28	4.4
16	29	1.8
16	30	2.4
16	31	3.4
16	32	10.7
16	33	3.5
16	34	3.7
16	35	1.7
16	36	3.5
16	37	5.3
16	38	1.8
16	39	3.2
16	40	3.2
16	41	4.4
16	42	2.8
16	43	1.9
16	44	1.6
16	45	4.1
16	46	1.7
16	47	2.6
16	48	6.4
16	49	5
16	50	4.1
17	1	2.2
17	2	1.7
17	3	1.5
17	4	0.8
17	5	1
17	6	1.3
17	7	1.2
17	8	0.8
17	9	2.8
17	10	1.1
17	11	0.9
17	12	1.1
17	13	1.2
17	14	0.9
17	15	0.9
17	16	1.1
17	17	1.7
17	18	1.1
17	19	0.6
17	20	0.9
17	21	1.6
17	22	1
17	23	1.5
17	24	0.9
17	25	1
17	26	1
17	27	1.2
17	28	0.9
17	29	0.4
17	30	0.8
17	31	1.3
17	32	1.1
17	33	0.5
17	34	1.6
17	35	1.2
17	36	0.6
17	37	1.6
17	38	0.9
17	39	1.1
17	40	1.1
17	41	0.6
17	42	0.9
17	43	1
17	44	1.1
17	45	0.9
17	46	0.7
17	47	1
17	48	1.2
17	49	1.5
17	50	1.3
18	1	1.3
18	2	1.1
18	3	0.5
18	4	0.8
18	5	1.4
18	6	0.7
18	7	0.2
18	8	1.7
18	9	0.1
18	10	0.4
18	11	1
18	12	0.3
18	13	0.3
18	14	0.1
18	15	1.1
18	16	0.2
18	17	0.2
18	18	0.1
18	19	0.9
18	20	0.3
18	21	0.3
18	22	0.5
18	23	0.5
18	24	0.3
18	25	2.9
18	26	0.3
18	27	0.3
18	28	0.2
18	29	1.9
18	30	0.2
18	31	0.3
18	32	0.3
18	33	1.7
18	34	0.3
18	35	0.7
18	36	1
18	37	0.4
18	38	0.2
18	39	0.2
18	40	0.3
18	41	0.1
18	42	0.2
18	43	1
18	44	0.6
18	45	0.1
18	46	1.4
18	47	0.6
18	48	0.2
18	49	0.1
18	50	0.1
19	1	3.4
19	2	3
19	3	2.6
19	4	1.9
19	5	2.5
19	6	3
19	7	2.9
19	8	1.8
19	9	3
19	10	3
19	11	2.3
19	12	1.9
19	13	1.5
19	14	2.6
19	15	2.8
19	16	2.5
19	17	3.1
19	18	1.6
19	19	2.1
19	20	2.3
19	21	3.1
19	22	2.1
19	23	3.9
19	24	2.4
19	25	3
19	26	2.8
19	27	2.2
19	28	2.3
19	29	3
19	30	2
19	31	1.6
19	32	3.4
19	33	2.2
19	34	2.7
19	35	2.6
19	36	1.9
19	37	2.7
19	38	2.4
19	39	2.8
19	40	2.1
19	41	2
19	42	1.7
19	43	1.5
19	44	1.7
19	45	2.2
19	46	2.2
19	47	2
19	48	2.2
19	49	2.6
19	50	1.9
20	1	2.3
20	2	1.7
20	3	2.3
20	4	2.2
20	5	3.1
20	6	1.8
20	7	2.3
20	8	2.8
20	9	2.7
20	10	3
20	11	2.5
20	12	1.6
20	13	2.7
20	14	1.5
20	15	3.1
20	16	2.2
20	17	2.4
20	18	1.4
20	19	2.7
20	20	2.7
20	21	2.5
20	22	2.9
20	23	2.6
20	24	2.2
20	25	3.4
20	26	2.7
20	27	3.1
20	28	1.4
20	29	3.3
20	30	3.1
20	31	1.9
20	32	2
20	33	2.3
20	34	2.7
20	35	2.8
20	36	2.1
20	37	1.9
20	38	3.8
20	39	2.5
20	40	2.3
20	41	2.6
20	42	2
20	43	2.6
20	44	2.6
20	45	2.7
20	46	3.4
20	47	2.5
20	48	2
20	49	1.5
20	50	2.8
